Epoch: 372...360 vectors in 0.31 secs. (91.49 total) (err=inf)
Epoch: 373...361 vectors in 0.30 secs. (91.79 total) (err=inf)
Epoch: 374...362 vectors in 0.30 secs. (92.09 total) (err=inf)
Epoch: 375...358 vectors in 0.29 secs. (92.39 total) (err=inf)
Epoch: 376...361 vectors in 0.30 secs. (92.69 total) (err=inf)
Epoch: 377...361 vectors in 0.29 secs. (92.98 total) (err=inf)
Epoch: 378...362 vectors in 0.30 secs. (93.28 total) (err=inf)
Epoch: 379...362 vectors in 0.30 secs. (93.59 total) (err=inf)
Epoch: 380...361 vectors in 0.33 secs. (93.92 total) (err=inf)
Epoch: 381...362 vectors in 0.30 secs. (94.22 total) (err=inf)
Epoch: 382...361 vectors in 0.31 secs. (94.53 total) (err=inf)
Epoch: 383...362 vectors in 0.30 secs. (94.83 total) (err=inf)
Epoch: 384...362 vectors in 0.31 secs. (95.14 total) (err=inf)
Epoch: 385...362 vectors in 0.30 secs. (95.44 total) (err=inf)
Epoch: 386...363 vectors in 0.29 secs. (95.73 total) (err=inf)
Epoch: 387...363 vectors in 0.29 secs. (96.03 total) (err=inf)
Epoch: 388...363 vectors in 0.29 secs. (96.32 total) (err=inf)
Epoch: 389...363 vectors in 0.30 secs. (96.63 total) (err=inf)
Epoch: 390...362 vectors in 0.29 secs. (96.92 total) (err=inf)
Epoch: 391...362 vectors in 0.30 secs. (97.23 total) (err=inf)
Epoch: 392...361 vectors in 0.30 secs. (97.53 total) (err=inf)
Epoch: 393...362 vectors in 0.29 secs. (97.82 total) (err=inf)
Epoch: 394...361 vectors in 0.30 secs. (98.13 total) (err=inf)
Epoch: 395...362 vectors in 0.31 secs. (98.44 total) (err=inf)
Epoch: 396...362 vectors in 0.29 secs. (98.73 total) (err=inf)
Epoch: 397...362 vectors in 0.30 secs. (99.05 total) (err=inf)
Epoch: 398...
